3 sequence; length of alignment 84
alifold output
   18    61  0  80.6%   0.988 CG:3   
   17    62  0  80.3%   0.983 UA:3   
   19    60  0  79.5%   0.918 GC:3   
   14    67  0  78.0%   1.054 GC:3   
   15    66  0  77.5%   1.070 GC:3   
   13    68  0  77.3%   0.713 AU:3   
    2    78  0  74.7%   1.027 CG:3   
    4    76  0  74.2%   1.087 UG:3   
    5    75  0  73.7%   1.098 AU:3   
    3    77  1  74.1%   1.072 UA:2   
   12    69  0  67.8%   1.110 UA:3   
    6    74  0  67.2%   1.147 UA:3   
    1    79  0  66.6%   0.817 AU:3   
   16    63  0  63.6%   0.994 AU:3   
   21    57  0  48.3%   1.704 GC:3   
   22    56  0  48.0%   1.724 CG:3   
   24    52  0  46.9%   1.451 GC:3   
   25    51  0  46.7%   1.595 GC:3   
   34    43  0  45.3%   1.797 CG:3   
   33    44  0  45.2%   1.815 GC:3   
   23    53  0  44.9%   1.541 CG:3   
   35    42  0  41.6%   1.733 UA:3   
   26    50  0  38.5%   1.795 GU:3   
   35    45  0   0.0%   1.005 UA:3    +
   32    67  0   0.0%   0.777 GC:3    +
   17    43  0   0.0%   0.335 UG:3    +
   11    43  0   0.0%   0.281 UG:3    +
   19    63  0   0.0%   0.831 GU:3    +
   38    50  0   0.0%   0.871 GU:3    +
   28    61  0   0.0%   0.928 CG:3    +
   12    26  0   0.0%   0.076 UG:3    +
   55    82  0   0.0%   0.501 AU:3    +
   70    80  0   0.0%   0.785 UA:3    +
   28    33  0   0.0%   1.309 CG:3    +
   12    58  0   0.0%   0.195 UG:3    +
   11    59  0   0.0%   0.393 UA:3    +
    9    39  0   0.0%   0.589 UA:3    +
   10    38  0   0.0%   0.584 UG:3    +
   33    50  0   0.0%   1.488 GU:3    +
   29    63  0   0.0%   0.362 AU:3    +
   20    54  0   0.0%   0.569 GU:3    +
   41    76  0   0.0%   0.595 CG:3    +
    4    58  0   0.0%   0.371 UG:3    +
   75    80  0   0.0%   0.742 UA:3    +
   31    68  0   0.0%   0.481 AU:3    +
   42    75  0   0.0%   0.762 AU:3    +
   58    75  0   0.0%   0.447 GU:3    +
   38    72  0   0.0%   1.212 GC:3    +
   39    71  0   0.0%   0.576 AU:3    +
    4    15  0   0.0%   0.151 UG:3    +
   51    76  0   0.0%   1.049 CG:3    +
    9    55  0   0.0%   0.314 UA:3    +
   28    58  0   0.0%   0.828 CG:3    +
   50    77  0   0.0%   1.048 UA:3    +
    4    14  0   0.0%   0.155 UG:3    +
    2    32  0   0.0%   0.084 CG:3    +
   34    38  0   0.0%   0.967 CG:3    +
   73    79  0   0.0%   0.727 AU:3    +
   74    79  0   0.0%   0.987 AU:3    +
   11    61  0   0.0%   0.336 UG:3    +
    4    81  0   0.0%   0.765 UG:3    +
   39    54  0   0.0%   0.964 AU:3    +
    6    46  0   0.0%   0.295 UA:3    +
    1    10  0   0.0%   0.005 AU:3    +
   68    81  0   0.0%   0.986 UG:3    +
   33    37  0   0.0%   0.928 GU:3    +
   11    25  0   0.0%   0.002 UG:3    +
   37    56  0   0.0%   1.500 UG:3    +
   40    70  0   0.0%   0.818 GU:3    +
   12    38  0   0.0%   0.387 UG:3    +
    8    52  0   0.0%   0.311 GC:3    +
    9    14  0   0.0%   0.083 UG:3    +
   10    62  0   0.0%   0.428 UA:3    +
   43    63  0   0.0%   0.983 GU:3    +
   27    61  0   0.0%   0.934 CG:3    +
    8    12  0   0.0%   0.081 GU:3    +
   17    61  0   0.0%   0.411 UG:3    +
   13    37  0   0.0%   0.374 AU:3    +
    6    15  0   0.0%   0.075 UG:3    +
   63    78  0   0.0%   0.694 UG:3    +
   62    79  0   0.0%   0.627 AU:3    +
   11    39  0   0.0%   0.570 UA:3    +
   26    60  0   0.0%   1.324 GC:3    +
   49    75  0   0.0%   0.474 AU:3    +
   39    63  0   0.0%   0.894 AU:3    +
   55    75  0   0.0%   0.735 AU:3    +
   26    66  0   0.0%   1.294 GC:3    +
   37    73  0   0.0%   0.827 UA:3    +
   17    42  0   0.0%   0.334 UA:3    +
   25    67  0   0.0%   1.090 GC:3    +
   20    52  0   0.0%   0.611 GC:3    +
   54    76  0   0.0%   1.059 UG:3    +
   12    24  0   0.0%   0.076 UG:3    +
   26    35  0   0.0%   1.137 GU:3    +
   50    74  0   0.0%   1.149 UA:3    +
   11    42  0   0.0%   0.281 UA:3    +
    7    54  0   0.0%   0.300 AU:3    +
   50    58  0   0.0%   0.783 UG:3    +
   52    78  0   0.0%   1.387 CG:3    +
   17    38  0   0.0%   0.591 UG:3    +
   19    66  0   0.0%   0.707 GC:3    +
   50    61  0   0.0%   0.878 UG:3    +
   11    78  0   0.0%   0.749 UG:3    +
    6    55  0   0.0%   0.298 UA:3    +
   32    50  0   0.0%   1.026 GU:3    +
   56    72  0   0.0%   1.366 GC:3    +
    6    42  0   0.0%   0.295 UA:3    +
    9    64  0   0.0%   0.445 UA:3    +
   24    68  0   0.0%   0.890 GU:3    +
   11    40  0   0.0%   0.567 UG:3    +
   10    29  0   0.0%   0.001 UA:3    +
   52    81  0   0.0%   1.228 CG:3    +
    5     9  0   0.0%   0.004 AU:3    +
   12    19  0   0.0%   0.076 UG:3    +
   63    74  0   0.0%   0.793 UA:3    +
   14    51  0   0.0%   0.384 GC:3    +
   53    82  0   0.0%   1.231 GU:3    +
   62    75  0   0.0%   0.635 AU:3    +
   21    51  0   0.0%   0.681 GC:3    +
    8    22  0   0.0%   0.006 GC:3    +
    9    21  0   0.0%   0.005 UG:3    +
   10    26  0   0.0%   0.001 UG:3    +
   63    76  0   0.0%   0.675 UG:3    +
   40    82  0   0.0%   0.870 GU:3    +
   60    76  0   0.0%   0.748 CG:3    +
    4     8  0   0.0%   0.006 UG:3    +
   19    27  0   0.0%   0.511 GC:3    +
   49    79  0   0.0%   0.466 AU:3    +
   10    20  0   0.0%   0.001 UG:3    +
    6    14  0   0.0%   0.079 UG:3    +
   64    75  0   0.0%   0.382 AU:3    +
   50    78  0   0.0%   1.049 UG:3    +
   11    19  0   0.0%   0.001 UG:3    +
   44    76  0   0.0%   0.902 CG:3    +
    1    50  0   0.0%   0.005 AU:3    +
    6    45  0   0.0%   0.295 UA:3    +
    4    45  0   0.0%   0.369 UA:3    +
    9    13  0   0.0%   0.084 UA:3    +
   27    58  0   0.0%   0.834 CG:3    +
   45    75  0   0.0%   0.337 AU:3    +
   10    43  0   0.0%   0.296 UG:3    +
    6    65  0   0.0%   0.371 UA:3    +
   20    63  0   0.0%   0.883 GU:3    +
   11    80  0   0.0%   0.598 UA:3    +
   31    50  0   0.0%   0.730 AU:3    +
   21    37  0   0.0%   0.842 GU:3    +
   50    81  0   0.0%   0.890 UG:3    +
   27    38  0   0.0%   1.148 CG:3    +
   15    50  0   0.0%   0.382 GU:3    +
   64    71  0   0.0%   0.097 AU:3    +
   25    60  0   0.0%   1.143 GC:3    +
   24    66  0   0.0%   0.910 GC:3    +
   68    74  0   0.0%   0.552 UA:3    +
   21    35  0   0.0%   0.980 GU:3    +
   18    76  0   0.0%   0.870 CG:3    +
   62    68  0   0.0%   0.523 AU:3    +
    4    48  0   0.0%   0.369 UA:3    +
   11    16  0   0.0%   0.002 UA:3    +
   25    63  0   0.0%   1.237 GU:3    +
   17    77  0   0.0%   0.840 UA:3    +
   54    80  0   0.0%   0.926 UA:3    +
   55    79  0   0.0%   0.726 AU:3    +
   10    40  0   0.0%   0.581 UG:3    +
   65    70  0   0.0%   0.074 AU:3    +
   47    75  0   0.0%   0.325 AU:3    +
   15    54  0   0.0%   0.485 GU:3    +
   13    71  0   0.0%   0.340 AU:3    +
   16    82  0   0.0%   0.439 AU:3    +
   12    39  0   0.0%   0.384 UA:3    +
    4    46  0   0.0%   0.369 UA:3    +
   24    63  0   0.0%   1.033 GU:3    +
   21    63  0   0.0%   1.300 GU:3    +
   78    82  0   0.0%   0.733 GU:3    +
   11    33  0   0.0%   0.572 UG:3    +
   17    21  0   0.0%   0.000 UG:3    +
   14    54  0   0.0%   0.492 GU:3    +
   50    73  0   0.0%   0.889 UA:3    +
   12    48  0   0.0%   0.112 UA:3    +
   49    70  0   0.0%   0.186 AU:3    +
   51    78  0   0.0%   1.067 CG:3    +
    2    19  0   0.0%   0.084 CG:3    +
   10    81  0   0.0%   0.567 UG:3    +
    4    47  0   0.0%   0.369 UA:3    +
    3    81  1   0.2%   0.808 UG:2    +
    3     7  1   0.0%   0.010 UA:2    +
    3    13  1   0.0%   0.012 UA:2    +
    3    78  1   0.0%   0.849 UG:2    +
    3    56  1   0.0%   0.376 UG:2    +
    3    42  1   0.0%   0.373 UA:2    +
   41    83  1   0.0%   0.367 CG:2    +
   44    83  1   0.0%   0.675 CG:2    +
    3    62  1   0.0%   0.375 UA:2    +
    3    55  1   0.0%   0.374 UA:2    +
    2    83  1   0.0%   0.672 CG:2    +
    3    64  1   0.0%   0.375 UA:2    +
   60    83  1   0.0%   0.520 CG:2    +
   72    83  1   0.0%   0.746 CG:2    +
    3    76  1   0.0%   0.407 UG:2    +
    3    61  1   0.0%   0.374 UG:2    +
    3    40  1   0.0%   0.658 UG:2    +
   67    83  1   0.0%   0.569 CG:2    +
    3    38  1   0.0%   0.082 UG:2    +
   51    83  1   0.0%   0.820 CG:2    +
    3    74  1   0.0%   0.406 UA:2    +
   57    83  1   0.0%   1.005 CG:2    +
    3    31  1   0.0%   0.081 UA:2    +
    3     8  1   0.0%   0.009 UG:2    +
    3    15  1   0.0%   0.156 UG:2    +
    3    59  1   0.0%   0.373 UA:2    +
   52    83  1   0.0%   1.140 CG:2    +
    3    46  1   0.0%   0.372 UA:2    +
   18    83  1   0.0%   0.639 CG:2    +
    3    16  1   0.0%   0.081 UA:2    +
    3    47  1   0.0%   0.372 UA:2    +
((((((.....((((((((.((((((......(((......))).....))))..))..))))..))))....)))))).....
